id,title,year,runtime,parental_guide,gross_us_canada
0111161,The Shawshank Redemption,1994,142,R,28767189
0068646,The Godfather,1972,175,R,136381073
0468569,The Dark Knight,2008,152,PG-13,534987076
0071562,The Godfather Part II,1974,202,R,47834595
0050083,12 Angry Men,1957,96,Approved,0
0108052,Schindler's List,1993,195,R,96898818
0167260,The Lord of the Rings: The Return of the King,2003,201,PG-13,379427292
0110912,Pulp Fiction,1994,154,R,107928762
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,316115420
0060196,"The Good, the Bad and the Ugly",1966,178,Approved,25100000
0109830,Forrest Gump,1994,142,PG-13,330455270
0137523,Fight Club,1999,139,R,37030102
0167261,The Lord of the Rings: The Two Towers,2002,179,PG-13,342952511
1375666,Inception,2010,148,PG-13,292587330
0080684,Star Wars: Episode V - The Empire Strikes Back,1980,124,PG,292753960
0133093,The Matrix,1999,136,R,172076928
0099685,Goodfellas,1990,145,R,46909721
0073486,One Flew Over the Cuckoo's Nest,1975,133,R,108981275
0114369,Se7en,1995,127,R,100125643
0038650,It's a Wonderful Life,1946,130,PG,1483643
0047478,Seven Samurai,1954,207,Unrated,318649
0102926,The Silence of the Lambs,1991,118,R,130742922
0120815,Saving Private Ryan,1998,169,R,217049603
0317248,City of God,2002,130,R,7564459
0816692,Interstellar,2014,169,PG-13,188020017
0118799,Life Is Beautiful,1997,116,PG-13,57563264
0120689,The Green Mile,1999,189,R,136801374
0076759,Star Wars: Episode IV - A New Hope,1977,121,PG,460998507
0103064,Terminator 2: Judgment Day,1991,137,R,205881154
0088763,Back to the Future,1985,116,PG,212836762
0245429,Spirited Away,2001,125,PG,14977225
0253474,The Pianist,2002,150,R,32572577
0054215,Psycho,1960,109,R,32000000
6751668,Parasite,2019,132,R,53369749
0110413,Léon: The Professional,1994,110,R,19501238
0172495,Gladiator,2000,155,R,187705427
0110357,The Lion King,1994,88,G,422783777
0120586,American History X,1998,119,R,6719864
0407887,The Departed,2006,151,R,132399394
2582802,Whiplash,2014,106,R,13092000
0482571,The Prestige,2006,130,PG-13,53089891
0114814,The Usual Suspects,1995,106,R,23341568
0034583,Casablanca,1942,102,PG,4219709
0095327,Grave of the Fireflies,1988,89,Unrated,516962
0056058,Harakiri,1962,133,Unrated,0
1675434,The Intouchables,2011,112,R,10198820
0027977,Modern Times,1936,87,G,163577
0064116,Once Upon a Time in the West,1968,165,PG-13,5321508
0095765,Cinema Paradiso,1988,155,PG,12397210
0047396,Rear Window,1954,112,PG,36764313
0078748,Alien,1979,117,R,81900459
0021749,City Lights,1931,87,G,19181
0078788,Apocalypse Now,1979,147,R,96042913
0209144,Memento,2000,113,R,25544867
1853728,Django Unchained,2012,165,R,162805434
0082971,Raiders of the Lost Ark,1981,115,PG,248159971
0910970,WALL·E,2008,98,G,223808164
0405094,The Lives of Others,2006,137,R,11286112
0043014,Sunset Blvd.,1950,110,Passed,299645
0050825,Paths of Glory,1957,88,Approved,0
0081505,The Shining,1980,146,R,45634352
0032553,The Great Dictator,1940,125,G,0
4154756,Avengers: Infinity War,2018,149,PG-13,678815482
0051201,Witness for the Prosecution,1957,116,Approved,0
0090605,Aliens,1986,137,R,85160248
4633694,Spider-Man: Into the Spider-Verse,2018,117,PG,190241310
0169547,American Beauty,1999,122,R,130096601
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,PG,9440272
1345836,The Dark Knight Rises,2012,164,PG-13,448149584
0361748,Inglourious Basterds,2009,153,R,120540719
0364569,Oldboy,2003,120,R,707481
0086879,Amadeus,1984,160,PG,51973029
2380307,Coco,2017,105,PG,210460015
0114709,Toy Story,1995,81,G,223225679
0112573,Braveheart,1995,178,R,75609945
7286456,Joker,2019,122,R,335477657
0082096,Das Boot,1981,149,Unrated,11487676
4154796,Avengers: Endgame,2019,181,PG-13,858373000
0119698,Princess Mononoke,1997,134,PG-13,4845631
0119217,Good Will Hunting,1997,126,R,138433435
0087843,Once Upon a Time in America,1984,229,R,5321508
5311514,Your Name.,2016,106,TV-PG,5017246
1187043,3 Idiots,2009,170,PG-13,6532874
0045152,Singin' in the Rain,1952,103,G,1884537
0180093,Requiem for a Dream,2000,102,Unrated,3635482
0057565,High and Low,1963,143,Unrated,46808
0435761,Toy Story 3,2010,103,G,415004880
8267604,Capernaum,2018,126,R,1661096
0086190,Star Wars: Episode VI - Return of the Jedi,1983,131,PG,315476701
0062622,2001: A Space Odyssey,1968,149,G,60481243
0338013,Eternal Sunshine of the Spotless Mind,2004,108,R,34400301
0091251,Come and See,1985,142,Unrated,71909
0105236,Reservoir Dogs,1992,99,R,2832029
2106476,The Hunt,2012,115,R,613308
0056172,Lawrence of Arabia,1962,218,Approved,45306425
0033467,Citizen Kane,1941,119,PG,1627530
0022100,M,1931,99,Passed,35566
0044741,Ikiru,1952,143,Unrated,60239
0053125,North by Northwest,1959,136,Approved,66728
0053604,The Apartment,1960,125,Approved,18600000
0052357,Vertigo,1958,128,PG,7705225
0211915,Amélie,2001,122,R,33225499
0036775,Double Indemnity,1944,107,Passed,0
0066921,A Clockwork Orange,1971,136,X,26617553
0093058,Full Metal Jacket,1987,116,R,46357676
0086250,Scarface,1983,170,R,45408703
8503618,Hamilton,2020,160,PG-13,0
1255953,Incendies,2010,131,R,2071334
0113277,Heat,1995,170,R,67436818
1049413,Up,2009,96,PG,293004164
0056592,To Kill a Mockingbird,1962,129,Approved,592237
0070735,The Sting,1973,129,PG,156000000
1832382,A Separation,2011,123,PG-13,7099055
0017136,Metropolis,1927,153,Unrated,1236166
0119488,L.A. Confidential,1997,138,R,64616940
0095016,Die Hard,1988,132,R,83844093
0075314,Taxi Driver,1976,114,R,28262574
0097576,Indiana Jones and the Last Crusade,1989,127,PG-13,197171806
0208092,Snatch,2000,102,R,30328156
0040522,Bicycle Thieves,1948,89,Unrated,371111
0986264,Like Stars on Earth,2007,165,PG,1223869
8579674,1917,2019,119,R,159227644
1745960,Top Gun: Maverick,2022,130,PG-13,718732821
0363163,Downfall,2004,156,R,5509040
5074352,Dangal,2016,161,Unrated,12391761
0059578,For a Few Dollars More,1965,132,R,15000000
0372784,Batman Begins,2005,140,PG-13,206863479
0012349,The Kid,1921,68,Passed,0
0053291,Some Like It Hot,1959,121,Passed,0
10272386,The Father,2020,97,PG-13,2122771
0042192,All About Eve,1950,138,Passed,63463
0993846,The Wolf of Wall Street,2013,180,R,116900694
6966692,Green Book,2018,130,PG-13,85080171
0055031,Judgment at Nuremberg,1961,179,Approved,0
0089881,Ran,1985,162,R,4135750
